history_id,customer_id,account_id,payment_date,payment_amount,due_amount,missed_payment,days_late
496,321,307,3/16/2022,612.71,1207.76,FALSE,0
497,304,546,10/10/2024,0,1005.2,TRUE,35
498,73,18,5/31/2021,517.69,768.3,FALSE,0
499,432,316,11/8/2021,1163.18,1603.67,FALSE,0
500,344,28,12/2/2021,322.35,1213.97,FALSE,0
501,166,234,12/25/2020,850.04,1456.73,FALSE,0
502,347,537,11/20/2022,791.15,1276.6,FALSE,0
503,188,390,11/19/2019,230.19,338.16,FALSE,0
504,203,113,8/11/2020,186.13,422.03,FALSE,0
505,438,156,8/23/2021,174.38,855.27,FALSE,0
506,90,483,5/23/2020,1289.18,1751.99,FALSE,0
507,149,142,7/25/2021,595.34,1061.43,FALSE,0
508,479,490,1/31/2022,0,1074.68,TRUE,42
509,171,471,9/21/2024,625.99,1828.64,FALSE,0
510,495,271,12/24/2023,238.34,1239.65,FALSE,0
511,375,286,5/8/2023,255.96,1138.27,FALSE,0
512,255,305,2/15/2022,1095.27,1553.79,FALSE,0
513,463,501,9/3/2021,233.08,668.23,FALSE,0
514,69,281,3/12/2021,350.5,611.19,FALSE,0
515,278,389,11/18/2019,0,1796.73,TRUE,37
516,108,150,8/21/2020,177.29,616.38,FALSE,0
517,12,81,1/13/2020,320.9,725.41,FALSE,0
518,236,491,10/25/2023,386.88,467.27,FALSE,0
519,484,279,10/11/2022,0,317.68,TRUE,32
520,133,246,6/26/2024,350.18,522.79,FALSE,0
521,24,232,10/23/2023,67.92,1293.99,FALSE,0
522,74,339,10/28/2022,145.67,1448.85,FALSE,0
523,411,141,4/20/2024,0,60.1,TRUE,48
524,381,162,9/19/2020,788.67,843.47,FALSE,0
525,141,488,7/27/2021,195.67,981.02,FALSE,0
526,437,295,8/20/2021,0,676.28,TRUE,47
527,355,92,10/31/2023,306.99,1321.98,FALSE,0
528,283,39,11/1/2022,320.51,1830.8,FALSE,0
529,319,181,6/2/2021,68,1871.15,FALSE,0
530,107,407,6/30/2022,0,1586.52,TRUE,59
531,38,297,8/12/2021,16.31,1759.65,FALSE,0
532,108,110,8/2/2022,623.34,1860.49,FALSE,0
533,347,537,10/26/2022,950.88,1013.13,FALSE,0
534,110,517,9/10/2021,0,962.64,TRUE,46
535,74,339,6/20/2020,168.36,366.86,FALSE,0
536,374,191,10/18/2021,26.11,77.46,FALSE,0
537,39,198,1/31/2020,335.8,392.22,FALSE,0
538,383,416,5/28/2022,856.72,1662.63,FALSE,0
539,130,411,3/11/2024,0,1355.05,TRUE,32
540,459,489,7/4/2021,168.93,681.02,FALSE,0
541,18,393,3/31/2020,383.87,509.27,FALSE,0
542,204,338,3/31/2022,461.77,638.79,FALSE,0
543,156,268,8/13/2021,917.7,1324.68,FALSE,0
544,362,122,3/13/2022,0,957.52,TRUE,35
545,333,515,9/30/2023,0,1850.06,TRUE,57
546,258,319,10/16/2024,891.69,1396.07,FALSE,0
547,114,303,8/14/2021,169.33,766.71,FALSE,0
548,156,137,5/30/2024,446.99,982.45,FALSE,0
549,344,383,9/18/2021,472.84,860.9,FALSE,0
550,323,224,5/4/2020,1044.75,1535.63,FALSE,0
551,345,84,9/2/2022,567.65,1074.74,FALSE,0
552,58,80,4/20/2024,0,1838.63,TRUE,41
553,240,518,1/11/2022,238.39,444.21,FALSE,0
554,256,336,12/27/2019,0,1716.25,TRUE,43
555,263,211,8/25/2023,707.82,1447.99,FALSE,0
556,28,523,6/29/2022,51.11,918.69,FALSE,0
557,202,526,4/25/2020,485.01,860.08,FALSE,0
558,198,474,8/12/2024,419.7,1361.9,FALSE,0
559,179,406,11/23/2022,0,546.19,TRUE,31
560,408,75,5/15/2023,47.66,138.32,FALSE,0
561,192,62,6/5/2022,129.23,1872.44,FALSE,0
562,162,484,10/22/2021,0,111.88,TRUE,32
563,139,139,7/18/2020,0,1543.36,TRUE,44
564,443,431,9/8/2024,0,780.2,TRUE,42
565,360,387,11/30/2019,0,782.51,TRUE,34
566,156,137,10/18/2020,460.58,1324.39,FALSE,0
567,298,403,7/13/2021,786.99,1081.24,FALSE,0
568,119,4,9/5/2024,1491.76,1524.55,FALSE,0
569,368,435,10/19/2024,0,1087.27,TRUE,41
570,17,472,8/19/2020,199.85,725.01,FALSE,0
571,185,116,11/13/2020,0,112.82,TRUE,50
572,435,17,7/18/2020,34.94,519.3,FALSE,0
573,155,35,2/8/2023,0,920.56,TRUE,38
574,305,50,7/11/2020,23.32,527.23,FALSE,0
575,449,240,12/24/2020,831.73,1102.53,FALSE,0
576,75,58,9/5/2020,321.15,323.26,FALSE,0
577,71,327,5/12/2024,908.57,1176.08,FALSE,0
578,406,329,4/10/2023,448.61,511.96,FALSE,0
579,175,534,2/26/2021,144.55,481.03,FALSE,0
580,140,180,10/30/2019,542.84,1270.69,FALSE,0
581,200,49,10/24/2021,1832.3,1945.97,FALSE,0
582,49,391,4/27/2021,0,1582.32,TRUE,37
583,148,419,9/23/2020,128.36,340.97,FALSE,0
584,94,485,1/4/2023,117.15,519.89,FALSE,0
585,301,148,12/29/2022,1483.03,1621.26,FALSE,0
586,378,423,6/1/2021,1079.56,1937.18,FALSE,0
587,142,398,5/8/2021,106.46,523.57,FALSE,0
588,12,81,9/19/2021,1565.79,1848.34,FALSE,0
589,486,549,10/6/2024,278.66,1462.94,FALSE,0
590,360,387,2/26/2020,0,1363.66,TRUE,39
591,408,75,11/24/2022,317.57,416.92,FALSE,0
592,397,223,10/18/2022,856.28,984.82,FALSE,0
593,252,311,9/3/2020,29.38,1916.19,FALSE,0
594,112,195,6/19/2024,0,1926.05,TRUE,55
595,236,491,8/15/2023,1275.19,1833.16,FALSE,0
596,50,210,9/19/2020,197.07,823.43,FALSE,0
597,45,290,5/5/2020,0,792.29,TRUE,41
598,432,316,2/17/2020,287.2,560.05,FALSE,0
599,201,478,10/20/2023,0,242.29,TRUE,50
600,330,328,3/1/2024,0,1832.94,TRUE,38
601,379,47,5/18/2021,253.78,1146.92,FALSE,0
602,435,17,1/15/2021,522.07,558.51,FALSE,0
603,167,428,12/31/2019,122.74,625.62,FALSE,0
604,278,389,9/26/2024,0,1161.09,TRUE,45
605,245,346,12/20/2023,453.35,551.79,FALSE,0
606,191,503,12/13/2021,0,948.62,TRUE,42
607,48,174,11/8/2019,176.49,322.92,FALSE,0
608,340,61,8/23/2021,899.22,1071.69,FALSE,0
609,305,50,6/13/2022,635.27,1540.46,FALSE,0
610,51,237,4/14/2022,27.57,182.54,FALSE,0
611,240,518,3/8/2020,56.78,939.22,FALSE,0
612,389,495,5/5/2023,0,1335.6,TRUE,39
613,382,422,1/3/2024,0,73.11,TRUE,34
614,486,549,9/24/2024,33.53,1956.08,FALSE,0
615,452,441,4/2/2022,1475.68,1622.03,FALSE,0
616,92,99,8/23/2021,258.45,1072.55,FALSE,0
617,163,540,11/10/2023,192.19,542.22,FALSE,0
618,107,407,5/27/2023,0,204.09,TRUE,33
619,242,250,9/22/2021,447.41,1980.95,FALSE,0
620,72,83,2/18/2020,1136.95,1324.78,FALSE,0
621,169,33,4/21/2022,88.11,232.33,FALSE,0
622,141,488,9/26/2022,1.51,159.42,FALSE,0
623,181,85,7/27/2021,444.64,1024.72,FALSE,0
624,349,340,4/10/2023,989.59,1153.42,FALSE,0
625,348,541,6/5/2023,423.31,1842.35,FALSE,0
626,20,487,10/17/2022,534.76,578.64,FALSE,0
627,458,288,3/6/2021,1016.38,1803.66,FALSE,0
628,490,184,6/1/2022,585.28,1861.09,FALSE,0
629,52,213,9/7/2022,898.73,1194.72,FALSE,0
630,172,408,1/31/2020,557.05,1861.31,FALSE,0
631,235,247,2/6/2020,981.16,1155.06,FALSE,0
632,349,340,12/5/2023,590.69,798.5,FALSE,0
633,12,81,12/3/2021,1000.19,1026.55,FALSE,0
634,226,101,9/11/2023,756.75,902.32,FALSE,0
635,107,407,10/25/2023,0,1939.4,TRUE,46
636,150,280,10/8/2024,710.93,1577.92,FALSE,0
637,208,365,7/11/2022,423.64,1128.42,FALSE,0
638,188,390,1/28/2020,134.3,217.1,FALSE,0
639,145,253,5/31/2022,118.18,1440.56,FALSE,0
640,188,390,11/6/2023,911.4,1437.77,FALSE,0
641,253,399,10/1/2021,71.12,667.52,FALSE,0
642,432,316,8/15/2020,698.33,917.23,FALSE,0
643,388,136,4/24/2021,0,220.23,TRUE,42
644,35,525,7/28/2023,22.21,845.69,FALSE,0
645,13,96,9/15/2021,952.31,1214,FALSE,0
646,158,395,3/13/2024,0,74.06,TRUE,51
647,3,87,6/28/2022,0,1463.45,TRUE,51
648,175,534,12/27/2020,144.94,380.69,FALSE,0
649,211,276,10/22/2023,314.22,637.21,FALSE,0
650,170,172,5/8/2020,377.99,897.62,FALSE,0
651,404,79,3/8/2021,712.12,754.19,FALSE,0
652,158,508,12/2/2021,236.21,1207.92,FALSE,0
653,139,139,4/30/2024,0,644.08,TRUE,36
654,188,390,12/23/2023,533.18,1617.95,FALSE,0
655,452,441,12/15/2019,1409.75,1640.18,FALSE,0
656,281,140,1/13/2022,0,635.85,TRUE,58
657,483,206,7/7/2023,0,984.07,TRUE,50
658,71,327,6/12/2023,429.71,618.32,FALSE,0
659,354,249,7/5/2022,0,685.48,TRUE,55
660,298,403,5/8/2023,710.03,761.78,FALSE,0
661,106,185,5/13/2023,758.77,1379.34,FALSE,0
662,44,473,11/23/2022,395.98,1888.8,FALSE,0
663,405,299,1/30/2022,115.56,1671,FALSE,0
664,148,419,5/20/2023,189.61,1362.31,FALSE,0
665,157,248,9/26/2022,83.66,542.73,FALSE,0
666,360,387,3/15/2023,0,194.23,TRUE,44
667,130,411,8/26/2022,0,1092.02,TRUE,52
668,127,429,4/18/2024,877.79,1110.11,FALSE,0
669,69,550,3/15/2022,1104.55,1207.95,FALSE,0
670,294,255,10/1/2021,472.99,1332.32,FALSE,0
671,373,46,12/8/2019,740.68,1148.28,FALSE,0
672,241,410,10/26/2023,641.73,1935.28,FALSE,0
673,452,441,10/15/2023,25.3,256.59,FALSE,0
674,28,523,5/22/2022,840.54,1506.36,FALSE,0
675,276,227,7/11/2020,359.56,919.27,FALSE,0
676,327,513,4/23/2021,343.16,343.95,FALSE,0
677,384,108,12/2/2020,576.35,626.09,FALSE,0
678,287,119,11/8/2022,1220.13,1671.07,FALSE,0
679,124,320,7/15/2024,563.87,718.98,FALSE,0
680,389,495,12/23/2020,0,729.19,TRUE,42
681,448,464,3/27/2020,201.74,671.87,FALSE,0
682,164,118,5/20/2023,32.26,94.04,FALSE,0
683,468,169,6/24/2024,1379.79,1863.35,FALSE,0
684,186,179,7/15/2022,0,1126.23,TRUE,41
685,198,474,1/27/2020,203.38,502.12,FALSE,0
686,374,191,6/11/2022,561.31,1298.93,FALSE,0
687,248,203,7/20/2021,398.05,926.67,FALSE,0
688,206,220,1/24/2020,0,451.28,TRUE,54
689,356,65,7/17/2022,940.08,1175.83,FALSE,0
690,338,192,10/7/2020,150.43,763.3,FALSE,0
691,259,269,10/22/2023,664.66,1357.87,FALSE,0
692,95,321,11/7/2022,742.18,1214.09,FALSE,0
693,91,117,10/26/2019,615.92,728.45,FALSE,0
694,60,177,10/10/2020,0,1636.79,TRUE,31
695,3,87,10/21/2024,0,1360.61,TRUE,34
696,239,313,12/18/2022,103.8,278.05,FALSE,0
697,73,524,2/12/2022,481.61,807.5,FALSE,0
698,18,393,9/19/2022,425.8,874.93,FALSE,0
699,325,178,6/30/2024,554.31,1132.08,FALSE,0
700,338,192,1/25/2020,299.21,663.43,FALSE,0
701,98,368,1/30/2021,0,1906.09,TRUE,53
702,496,394,8/28/2023,975.23,1929.47,FALSE,0
703,148,419,5/25/2023,575.71,1385.16,FALSE,0
704,246,455,10/8/2022,0,1002.96,TRUE,42
705,30,226,4/17/2024,170.29,619.58,FALSE,0
706,280,296,2/8/2022,172.87,378.01,FALSE,0
707,158,508,5/12/2020,127.02,1121.97,FALSE,0
708,260,275,9/12/2021,0,1561.47,TRUE,60
709,363,43,5/9/2020,676.18,1532.01,FALSE,0
710,15,436,1/18/2021,207.28,249.71,FALSE,0
711,403,254,8/17/2023,0,630.53,TRUE,49
712,137,270,12/15/2023,595.99,729.73,FALSE,0
713,386,121,7/30/2020,370.22,1562.48,FALSE,0
714,295,360,7/31/2023,0,1729.04,TRUE,56
715,168,170,10/18/2020,0,1251.49,TRUE,33
716,337,212,10/4/2022,0,1620.61,TRUE,54
717,458,288,1/29/2021,204.39,1213.87,FALSE,0
718,457,300,11/17/2020,0,614.2,TRUE,45
719,357,527,5/22/2024,0,1971.7,TRUE,43
720,139,139,11/29/2020,0,1927.41,TRUE,51
721,340,61,12/29/2021,1721.39,1985.35,FALSE,0
722,388,136,5/26/2024,0,536.87,TRUE,45
723,403,254,1/13/2023,0,1534.87,TRUE,33
724,2,146,11/11/2021,316.01,1175.98,FALSE,0
725,187,385,12/17/2019,590.15,931.38,FALSE,0
726,13,96,4/27/2020,626.5,835.56,FALSE,0
727,316,378,11/16/2019,457.13,936.66,FALSE,0
728,142,3,12/23/2022,1477.77,1744.37,FALSE,0
729,434,470,3/16/2022,898.07,1287.94,FALSE,0
730,356,65,1/12/2024,636.97,1601.57,FALSE,0
731,21,440,5/2/2023,820.46,1658.45,FALSE,0
732,343,291,1/9/2020,409.54,708.62,FALSE,0
733,475,497,6/24/2020,1419.19,1587.19,FALSE,0
734,305,50,6/13/2020,87.41,139.59,FALSE,0
735,171,471,5/12/2022,75.98,81.75,FALSE,0
736,312,452,4/2/2021,932.54,940.21,FALSE,0
737,270,208,6/14/2023,1811.18,1991.6,FALSE,0
738,53,310,2/28/2021,335.79,360.01,FALSE,0
739,13,96,12/6/2020,332.13,1326.45,FALSE,0
740,168,170,10/4/2023,0,150.99,TRUE,33
741,449,240,9/6/2024,80.89,887,FALSE,0
742,26,2,12/19/2020,36.33,466.17,FALSE,0
743,24,232,5/18/2023,473.07,1062.92,FALSE,0
744,446,352,4/10/2024,1623.89,1643.36,FALSE,0
745,388,136,9/1/2023,0,981.52,TRUE,42
746,68,105,3/16/2020,92.35,251.24,FALSE,0
747,411,141,9/26/2022,0,796.31,TRUE,38
748,156,137,9/26/2022,881,1301.07,FALSE,0
749,120,544,10/26/2021,700.9,1148.42,FALSE,0
750,196,451,7/25/2022,156.56,734.82,FALSE,0
751,438,156,7/21/2021,1135.91,1843.79,FALSE,0
752,397,223,2/8/2022,22.01,219.04,FALSE,0
753,385,127,1/4/2021,460.71,1199.67,FALSE,0
754,21,440,8/24/2023,92.75,663.28,FALSE,0
755,3,87,12/14/2022,0,533.93,TRUE,32
756,481,292,7/2/2022,1083.35,1568.99,FALSE,0
757,8,309,9/1/2022,273.49,450.62,FALSE,0
758,209,402,10/27/2021,34.18,626.31,FALSE,0
759,133,246,11/15/2022,114.44,1015.03,FALSE,0
760,350,73,8/12/2023,1056.07,1080.16,FALSE,0
761,290,325,3/21/2022,0,307.37,TRUE,52
762,443,431,11/15/2019,0,762.55,TRUE,54
763,90,483,9/30/2023,1472.31,1911.18,FALSE,0
764,105,70,7/23/2024,16.59,76.9,FALSE,0
765,192,62,7/14/2020,756.12,1899.93,FALSE,0
766,81,514,12/23/2020,654.79,1545.86,FALSE,0
767,181,85,3/15/2021,698.44,1299.05,FALSE,0
768,271,285,1/17/2024,0,213.01,TRUE,32
769,309,209,2/23/2020,0,1949.91,TRUE,54
770,291,401,5/16/2024,910.95,1193.55,FALSE,0
771,259,68,12/23/2023,286.48,654.83,FALSE,0
772,254,245,5/24/2022,0,162.92,TRUE,38
773,287,119,8/5/2024,568.7,934.08,FALSE,0
774,140,180,4/21/2024,200.27,282.91,FALSE,0
775,182,12,6/21/2020,352.11,369.47,FALSE,0
776,184,530,4/19/2024,1136.52,1576.82,FALSE,0
777,282,381,3/28/2024,0,297.51,TRUE,38
778,386,121,10/21/2023,45.63,1554.29,FALSE,0
779,21,440,12/4/2021,37.07,580.36,FALSE,0
780,404,79,3/14/2022,519.72,1017.49,FALSE,0
781,81,512,8/24/2022,0,1725.75,TRUE,40
782,229,262,12/7/2019,1393.26,1557.99,FALSE,0
783,287,119,8/5/2023,252.07,495.39,FALSE,0
784,76,13,4/4/2021,0,526.88,TRUE,34
785,260,154,8/27/2024,383.15,398.97,FALSE,0
786,117,430,10/21/2020,121.1,487.8,FALSE,0
787,330,328,2/25/2020,0,578.95,TRUE,47
788,428,123,6/1/2024,928.08,1028.98,FALSE,0
789,450,229,9/6/2022,0,1618.46,TRUE,32
790,130,411,5/22/2024,0,184.41,TRUE,42
791,258,319,9/14/2024,380.66,688.24,FALSE,0
792,316,378,12/12/2020,248.81,441.31,FALSE,0
793,354,249,8/10/2020,0,954.66,TRUE,43
794,43,201,11/23/2022,0,1478.3,TRUE,32
795,297,252,1/24/2024,0,343.6,TRUE,52
796,370,239,5/13/2024,703.36,1106.01,FALSE,0
797,488,10,8/16/2024,2.78,1904.43,FALSE,0
798,300,386,4/16/2021,1240.31,1705.56,FALSE,0
799,263,211,12/19/2023,257.97,1083.14,FALSE,0
800,192,62,6/11/2022,277.13,1946.49,FALSE,0
801,13,96,5/29/2021,31.39,135.61,FALSE,0
802,441,533,8/27/2022,0,855.46,TRUE,51
803,3,87,12/21/2023,0,1182.5,TRUE,34
804,249,404,1/3/2020,0,195.92,TRUE,56
805,173,134,9/6/2023,0,511.7,TRUE,60
806,298,403,9/22/2024,1041.56,1416.41,FALSE,0
807,448,464,12/30/2020,43.34,580.31,FALSE,0
808,281,140,12/20/2023,0,1570.88,TRUE,43
809,292,109,6/26/2022,0,370.53,TRUE,55
810,364,124,11/25/2019,1056.32,1095.05,FALSE,0
811,415,463,12/10/2023,172.57,651.2,FALSE,0
812,302,93,8/6/2023,0,357.35,TRUE,36
813,85,42,6/26/2023,401.98,469.29,FALSE,0
814,199,94,2/26/2021,1391.36,1436.76,FALSE,0
815,202,526,4/9/2021,43.47,145.45,FALSE,0
816,186,179,5/5/2023,0,110.61,TRUE,51
817,86,256,9/9/2020,23.92,234.71,FALSE,0
818,267,144,6/9/2021,0,286.83,TRUE,48
819,230,228,7/26/2020,0,304.89,TRUE,48
820,3,87,10/23/2020,0,1185.53,TRUE,51
821,310,77,4/24/2023,5.96,92.51,FALSE,0
822,246,455,8/4/2020,0,1628.13,TRUE,32
823,349,340,6/8/2023,272.25,288.93,FALSE,0
824,409,173,5/9/2022,802.23,1852.06,FALSE,0
825,8,405,10/13/2024,389.41,1017.45,FALSE,0
826,60,177,11/8/2022,0,740.19,TRUE,42
827,464,287,12/10/2022,136.7,919.72,FALSE,0
828,297,252,4/25/2022,0,1312.19,TRUE,47
829,236,491,11/20/2021,47.26,168.91,FALSE,0
830,117,430,3/9/2022,388.31,438.94,FALSE,0
831,86,256,9/13/2020,1026.75,1279.97,FALSE,0
832,387,20,3/22/2021,0,1979.34,TRUE,60
833,410,492,7/28/2022,538.87,1111.81,FALSE,0
834,333,515,10/19/2023,0,677.13,TRUE,46
835,71,327,3/18/2021,35.59,1214.38,FALSE,0
836,458,288,6/19/2023,162.86,164.25,FALSE,0
837,238,367,5/27/2021,1544.73,1545.34,FALSE,0
838,469,164,4/14/2023,0,245.26,TRUE,32
839,233,547,3/15/2022,1505.92,1641.76,FALSE,0
840,309,225,1/17/2024,1152.27,1172.6,FALSE,0
841,214,364,8/4/2024,0,1873.65,TRUE,55
842,319,181,12/25/2021,162.59,511.27,FALSE,0
843,98,368,3/20/2023,0,1832.26,TRUE,34
844,63,361,3/12/2022,1069.58,1897.74,FALSE,0
845,455,193,1/18/2022,1362.74,1681.56,FALSE,0
846,346,505,1/17/2021,194.37,1107.14,FALSE,0
847,302,93,2/24/2020,0,159.53,TRUE,47
848,163,540,9/8/2023,325.79,982.08,FALSE,0
849,361,207,1/8/2020,552.91,1622.57,FALSE,0
850,417,332,7/27/2024,24.54,166.13,FALSE,0
851,2,146,11/2/2023,1320.52,1560.01,FALSE,0
852,272,374,11/21/2019,718.45,1923.09,FALSE,0
853,179,406,3/2/2022,0,1192.73,TRUE,56
854,281,140,1/27/2023,0,1952.93,TRUE,57
855,264,499,4/27/2022,229.23,1315.9,FALSE,0
856,500,366,4/7/2022,285.82,485.31,FALSE,0
857,44,388,9/10/2021,0,648.31,TRUE,43
858,109,182,5/10/2024,1395.88,1471.22,FALSE,0
859,291,401,10/16/2021,1317.33,1708.98,FALSE,0
860,104,34,12/20/2019,128.9,405.06,FALSE,0
861,276,227,6/17/2022,135.06,1297.31,FALSE,0
862,176,145,3/10/2023,0,695.78,TRUE,41
863,330,328,1/29/2020,0,377.38,TRUE,46
864,489,344,6/12/2022,0,920.93,TRUE,37
865,105,70,5/13/2021,577.23,733.44,FALSE,0
866,26,2,7/20/2023,63.06,143.89,FALSE,0
867,320,171,8/27/2023,875.16,1774.88,FALSE,0
868,295,360,11/16/2022,0,1114.75,TRUE,51
869,341,231,7/14/2020,27.06,367.18,FALSE,0
870,155,35,11/14/2022,0,625.07,TRUE,54
871,384,108,8/18/2022,33.12,194.69,FALSE,0
872,288,165,3/12/2023,808.19,1477.37,FALSE,0
873,13,96,12/5/2020,698.56,709,FALSE,0
874,389,495,5/12/2024,0,1423.78,TRUE,45
875,468,169,12/4/2020,535.92,1234.27,FALSE,0
876,103,104,12/10/2021,677.82,695.63,FALSE,0
877,492,272,9/6/2024,397.97,1338.17,FALSE,0
878,470,51,6/13/2024,448.61,816.16,FALSE,0
879,376,158,12/26/2022,0.6,156.28,FALSE,0
880,144,302,7/20/2022,1035.53,1656.6,FALSE,0
881,118,205,10/17/2024,49.49,239.12,FALSE,0
882,405,299,5/22/2024,925.95,1955.26,FALSE,0
883,432,316,3/3/2021,744.33,1580.51,FALSE,0
884,492,272,10/20/2021,123.91,227.72,FALSE,0
885,396,380,7/11/2022,656.32,1776.71,FALSE,0
886,373,46,2/10/2022,262.03,563.43,FALSE,0
887,211,276,3/1/2022,173.84,1150.28,FALSE,0
888,88,100,12/25/2019,0,217.13,TRUE,40
889,307,424,6/14/2020,1145.77,1942.88,FALSE,0
890,41,63,7/23/2021,1382.74,1689.55,FALSE,0
891,486,549,10/11/2024,1301.34,1389.78,FALSE,0
892,37,242,1/2/2021,77.27,978.71,FALSE,0
893,132,36,8/26/2024,926.66,1029.1,FALSE,0
894,99,151,1/18/2021,215.46,284.55,FALSE,0
895,170,172,4/29/2022,1573.04,1945.72,FALSE,0
896,183,44,11/28/2020,865.32,875.58,FALSE,0
897,361,207,6/6/2022,1251.11,1994.67,FALSE,0
898,286,265,3/3/2023,489.71,673.51,FALSE,0
899,22,69,7/24/2024,122.23,219.7,FALSE,0
900,207,334,9/2/2022,894.08,1720.42,FALSE,0
901,76,13,9/26/2022,0,1583.77,TRUE,51
902,117,430,3/21/2020,40.32,269.41,FALSE,0
903,334,103,12/11/2019,0,1853.61,TRUE,44
904,274,293,8/18/2020,0,1741.58,TRUE,56
905,265,421,4/21/2020,370,565.07,FALSE,0
906,94,485,4/17/2024,33.89,123.06,FALSE,0
907,97,412,11/27/2019,111.76,125.63,FALSE,0
908,5,244,12/10/2023,69.44,146.12,FALSE,0
909,324,382,12/4/2019,73.12,89.45,FALSE,0
910,258,319,3/2/2021,293.34,596.68,FALSE,0
911,226,101,4/30/2021,443.69,1946.37,FALSE,0
912,113,454,1/22/2022,500.35,1559.36,FALSE,0
913,19,427,8/1/2021,0,1229.71,TRUE,57
914,401,217,2/7/2023,745.61,1831.19,FALSE,0
915,369,529,3/30/2021,1429.41,1741.02,FALSE,0
916,431,163,8/4/2022,126.27,177.95,FALSE,0
917,139,139,8/10/2020,0,1572.01,TRUE,49
918,402,30,4/1/2020,0,388.79,TRUE,31
919,480,60,4/30/2020,244.89,536.51,FALSE,0
920,315,370,11/28/2020,390.15,1424.04,FALSE,0
921,425,476,9/1/2024,657.65,1035,FALSE,0
922,444,32,8/22/2021,255.04,521.78,FALSE,0
923,109,182,10/21/2023,912.63,1923.01,FALSE,0
924,219,359,12/14/2023,604.19,721.29,FALSE,0
925,302,93,5/6/2023,0,605.89,TRUE,41
926,206,220,2/6/2020,0,1721.37,TRUE,43
927,337,212,6/6/2022,0,574.71,TRUE,53
928,488,10,7/12/2022,128.94,974.49,FALSE,0
929,190,9,3/19/2020,0,486.35,TRUE,44
930,239,313,7/30/2020,1021.38,1439.84,FALSE,0
931,393,434,1/3/2020,0,1796.19,TRUE,60
932,498,259,10/23/2023,143.67,475.51,FALSE,0
933,107,407,5/1/2020,0,1189.75,TRUE,33
934,426,384,5/29/2020,0,1144.84,TRUE,33
935,32,306,9/19/2022,667.02,1384.61,FALSE,0
936,380,284,7/1/2024,1119.22,1299.16,FALSE,0
937,32,306,7/21/2024,215.87,417.3,FALSE,0
938,273,59,6/12/2023,0,1620.59,TRUE,39
939,447,414,6/22/2024,910.87,1338.03,FALSE,0
940,370,27,1/28/2023,1324.67,1328.03,FALSE,0
941,127,429,12/19/2022,618.1,838.97,FALSE,0
942,112,195,4/16/2023,0,719.18,TRUE,35
943,306,548,4/6/2024,615.94,1294.71,FALSE,0
944,98,368,4/15/2023,0,1039.26,TRUE,39
945,433,186,6/19/2021,293.24,622.88,FALSE,0
946,286,265,5/18/2021,818.48,1464.11,FALSE,0
947,371,188,10/2/2020,1706.07,1896.5,FALSE,0
948,355,92,4/5/2021,107.95,483.39,FALSE,0
949,102,315,11/22/2023,771.48,869.92,FALSE,0
950,418,267,10/20/2021,552.74,1191.86,FALSE,0
951,372,482,3/2/2020,98.12,154.67,FALSE,0
952,350,73,8/13/2023,188.87,970.83,FALSE,0
953,49,391,9/9/2023,0,1083.19,TRUE,44
954,115,155,5/5/2024,63.67,317.86,FALSE,0
955,212,469,10/25/2023,283.98,329.29,FALSE,0
956,72,83,1/22/2022,631.52,1000.78,FALSE,0
957,95,321,7/31/2024,6.07,1287.27,FALSE,0
958,89,215,6/4/2020,0,1534.33,TRUE,54
959,431,163,11/7/2023,767.14,1004.68,FALSE,0
960,29,133,8/31/2023,790.74,1248.24,FALSE,0
961,21,440,5/16/2024,740.72,1932.39,FALSE,0
962,233,547,3/9/2022,163.74,438.86,FALSE,0
963,153,330,12/8/2022,0,1525.85,TRUE,33
964,32,5,11/28/2020,316.51,1272.04,FALSE,0
965,490,353,9/17/2024,67.64,658.58,FALSE,0
966,138,314,5/31/2020,309.51,375.69,FALSE,0
967,47,298,9/19/2020,488.58,939.06,FALSE,0
968,245,346,10/23/2020,615.11,895.65,FALSE,0
969,392,351,11/20/2019,0,1992.47,TRUE,34
970,455,193,9/2/2024,336.93,371.52,FALSE,0
971,447,414,11/3/2022,19.58,87.29,FALSE,0
972,401,217,12/10/2022,873.6,1481.45,FALSE,0
973,385,127,6/13/2024,497.57,764.85,FALSE,0
974,187,385,2/6/2023,450,1759.26,FALSE,0
975,305,50,10/15/2020,57.94,1208.15,FALSE,0
976,38,21,4/29/2020,16.68,144.06,FALSE,0
977,188,390,4/18/2021,73.55,291.01,FALSE,0
978,221,157,6/5/2024,309.08,450.72,FALSE,0
979,8,309,3/15/2020,87.92,870.7,FALSE,0
980,135,277,2/4/2022,0,1264.46,TRUE,56
981,384,108,10/22/2020,647.09,1047.59,FALSE,0
982,91,117,9/15/2020,786.57,1580.28,FALSE,0
983,118,205,2/12/2024,1302.98,1567.02,FALSE,0
984,361,207,11/13/2020,306.48,747.95,FALSE,0
985,462,41,5/3/2024,1018.57,1118.87,FALSE,0
986,475,493,10/8/2020,0,694.68,TRUE,34
987,355,92,11/7/2023,1518.8,1818.42,FALSE,0
988,318,506,1/21/2024,30.7,340.83,FALSE,0
989,310,77,8/30/2024,147.98,1460.95,FALSE,0
990,51,237,3/3/2023,919.3,940.66,FALSE,0
991,425,476,6/1/2022,120.07,147.66,FALSE,0
992,462,41,3/29/2024,616.64,1711.88,FALSE,0
